Channel,Region,FRUIT_VEG,DAIRY,FROZEN,DELI,OTHER_GROCERY,HOUSEHOLD
1,1,15218,258,2516,204,1138,333
1,1,4720,1032,5500,56,975,197
1,1,2083,5007,1120,1550,1563,147
1,1,514,8323,529,1040,6869,93
1,3,36817,3045,4802,1824,1493,210
1,3,894,1703,744,1153,1841,759
1,3,680,1610,862,379,223,96
1,3,27901,3749,4479,2503,6964,603
1,3,9061,829,16919,139,683,621
1,3,11693,2317,5845,1409,2543,274
2,3,17360,6200,1293,1721,9694,3620
1,3,3366,2884,977,1104,2431,167
2,3,12238,7108,1093,2079,6235,2328
1,3,49063,3965,5970,1404,4252,1041
1,3,25767,3613,10303,1384,2013,314
1,3,68951,4411,8692,2406,12609,751
1,3,40254,640,1042,18,3600,436
1,3,7149,2247,1619,128,1242,1226
1,3,15354,2102,8366,1027,2828,386
1,3,16260,594,848,258,1296,445
1,3,42786,286,1388,22,471,32
1,3,2708,2160,502,1522,2642,965
1,3,6022,3354,2507,686,3261,212
1,3,2838,3086,3838,1060,4329,825
2,2,3996,11103,902,741,12469,5952
1,2,21273,2013,909,1854,6550,811
2,2,7588,1897,417,254,5234,2208
1,2,19087,1304,3045,898,3643,710
2,2,8090,3199,1455,531,6986,3712
2,2,6758,4560,934,1037,9965,4538
1,2,444,879,264,259,2060,290
2,2,16448,6243,824,2005,6360,2662
2,2,5283,13316,1809,172,20399,8752
2,2,2886,5302,364,555,9785,6236
2,2,2599,3688,492,59,13829,10069
2,2,161,7460,617,2410,24773,11783
2,2,243,12939,799,211,8852,3909
2,2,6468,12867,1840,1543,21570,7558
1,2,17327,2374,1149,925,2842,351
1,2,6987,1020,416,656,3007,257
2,2,918,20655,1465,806,13567,6846
1,2,7034,1492,12569,1117,2405,299
1,2,29635,2335,3046,117,8280,371
2,2,2137,3737,1274,142,19172,17120
1,2,9784,925,4447,297,2405,183
1,2,10617,1795,1483,1233,7647,857
2,2,1479,14982,662,3508,11924,3891
1,2,7127,1375,2679,1059,2201,83
1,2,1182,3088,978,1637,6114,821
1,2,11800,2713,2121,51,3558,706
2,2,9759,25071,1128,1625,17645,12408
1,2,1774,3696,514,834,2280,275
1,2,9155,1897,2714,1113,5167,228
1,2,15881,713,3703,229,3315,1470
1,2,13360,944,915,573,11593,1679
1,2,25977,3587,2369,1092,2464,140
1,2,32717,16784,60869,5609,13626,1272
1,2,4414,1610,3498,834,1431,387
1,2,542,899,414,522,1664,88
1,2,16933,2209,7849,1534,3389,210
1,2,5113,1486,5127,739,4583,492
1,2,9790,1786,3570,1043,5109,182
2,2,11223,14881,1234,1102,26839,9606
1,2,22321,3216,2208,2602,1447,178
2,2,8565,4980,131,1215,67298,38102
2,2,16823,928,11559,3486,2743,332
2,2,27082,6817,1365,2139,10790,4111
1,2,13970,1511,650,778,1330,146
1,2,9351,1347,8170,868,2611,442
1,2,3,333,15601,550,7021,15
1,2,2617,1188,9584,1942,5332,573
2,3,381,4025,388,1371,9670,7271
2,3,2320,5763,767,2158,11238,5162
1,3,255,5758,349,1328,5923,4595
2,3,1689,6964,1456,37,26316,15469
1,3,3043,1172,2234,379,1763,217
1,3,1198,2602,402,303,8335,3843
2,3,2771,6939,2693,1115,15541,6600
2,3,27380,7184,2809,1022,12311,4621
1,3,3428,2380,1341,665,2028,1184
2,3,5981,14641,2005,445,20521,12218
1,3,3521,1099,1796,995,1997,173
2,3,1210,10044,1741,3137,22294,12638
1,3,608,1106,830,195,1533,90
2,3,117,6264,228,1111,21203,8682
1,3,14039,7393,6386,2341,2548,1333
1,3,190,727,245,127,2012,184
1,3,22686,134,3157,548,218,9
2,3,37,1275,137,110,22272,6747
1,3,759,18664,6114,4100,1660,536
1,3,796,5878,340,776,2109,232
1,3,19746,2872,2601,503,2006,468
1,3,4734,607,1206,405,864,159
1,3,2121,1601,560,712,2453,179
1,3,4627,997,191,314,4438,1335
1,3,2615,873,1103,468,1524,514
2,3,4692,6128,1619,3105,8025,4515
1,3,9561,2217,1173,447,1664,222
1,3,3477,894,1457,342,534,252
1,3,22335,1196,2046,558,2406,101
1,3,6211,337,1089,296,683,41
2,3,39679,3944,1364,2235,4955,523
1,3,20105,1887,8164,790,1939,716
1,3,3884,3801,876,4829,1641,397
2,3,15076,6257,1504,3113,7398,1916
1,3,6338,2256,1492,686,1668,311
1,3,5841,1450,597,70,1162,476
2,3,3136,8630,5641,1426,13586,4666
1,3,38793,3154,1034,1242,2648,96
1,3,3225,3294,282,1114,1902,68
2,3,4048,5164,130,179,10391,813
1,3,28257,944,3881,270,2146,600
1,3,17770,4591,9927,532,1617,246
1,3,34454,7435,2540,2893,8469,1711
1,3,1821,1364,4006,361,3450,397
1,3,10683,21858,3635,5120,15400,282
1,3,11635,922,2583,1068,1614,192
1,3,1206,3620,1945,967,2857,353
1,3,20918,1916,1960,961,1573,231
1,3,9785,848,1677,406,1172,200
1,3,9385,1530,3019,684,1422,227
1,3,3352,1181,5502,1000,1328,311
1,3,2647,2761,907,1827,2313,95
1,3,518,4180,659,654,3600,122
1,3,23632,6730,8620,819,3842,385
1,3,12377,865,1398,452,3204,149
1,3,9602,1316,2921,290,1263,841
2,3,4515,11991,2644,2213,9345,3378
1,3,11535,1666,6838,743,1428,64
1,3,11442,1032,5390,247,582,74
1,3,9612,577,1601,375,935,469
1,3,4446,906,3576,1014,1238,153
1,3,27167,2801,13223,1902,2128,92
1,3,26539,4753,220,340,5091,10
1,3,25606,11006,127,288,4604,632
1,3,18073,4613,4324,715,3444,914
1,3,6884,1046,2069,378,1167,593
1,3,25066,5010,9806,960,5026,1092
2,3,7362,12844,2854,553,18683,7883
2,3,8257,3880,1646,344,6407,2730
1,3,8708,3634,2349,5137,6100,2123
1,3,6633,2096,1389,1892,4563,1860
1,3,2126,3289,1535,4365,3281,235
1,3,97,3605,98,62,12400,2970
1,3,4983,4859,17866,2435,6633,912
1,3,5969,1990,5679,290,3417,1135
2,3,7842,6046,1691,1874,8552,3540
2,3,4389,10940,848,993,10908,6728
1,3,5065,5499,364,1063,11055,3485
2,3,660,8494,133,776,18622,6740
1,3,8861,3783,633,1521,2223,1580
1,3,4456,5266,25,1393,13227,6818
2,3,17063,4847,1031,1784,9053,3415
1,3,26400,1377,830,1218,4172,948
2,3,17565,3686,1059,668,4657,1803
2,3,16980,2884,874,249,12232,3213
1,3,11243,2408,15348,1886,2593,108
1,3,13134,9347,3141,1894,14316,5079
1,3,31012,16687,15082,1163,5429,439
1,3,3047,5970,2198,317,4910,850
1,3,8607,1750,47,2501,3580,84
1,3,3097,4230,575,2080,16483,241
1,3,8533,5506,13486,1498,5160,1377
1,3,21117,1162,269,395,4754,1328
1,3,1982,3218,1541,1449,1493,356
1,3,16731,3922,688,838,7994,2371
1,3,29703,12051,13135,2204,16027,182
1,3,39228,1431,4510,2346,764,93
2,3,14531,15488,437,1867,30243,14841
1,3,10290,1981,1038,2125,2232,168
1,3,2787,1698,65,52,2510,477
